
                      iSpectra                   

  Ver 1.2   ----- Zhi Qiu & Chun Shen, 03/2012   

**********************************************************
:::    ::: :::::::::: ::::::::::: ::::    ::: :::::::::
:+:    :+: :+:            :+:     :+:+:   :+:      :+: 
+:+    +:+ +:+            +:+     :+:+:+  +:+     +:+  
+#++:++#++ +#++:++#       +#+     +#+ +:+ +#+    +#+   
+#+    +#+ +#+            +#+     +#+  +#+#+#   +#+    
#+#    #+# #+#            #+#     #+#   #+#+#  #+#     
###    ### ########## ########### ###    #### #########

**********************************************************

 -- Loading the decoupling data.... cells number: 1
 -- Read in information on freeze out surface...done
 -- Read spaical positions of freeze out surface...done
 -- Read chemical potential for stable particles...done
 -- Read in particle resonance decay table...particle number: 320
 -- EOS is partically chemical equilibrium 
 -- Read particle table and calculating chemical potential for particles...
[                                                  ][-\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-\
 -- Read in data finished!


****************************************************************
Function calculate_dN_ptdptdphidy_and_flows_4all(new) started... 
Index: 0, Name: Pion(0), Monte-carlo index: 111
Index: 209, Name: AntiK*1680(0), Monte-carlo index: -30313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 210, Name: rho1700(+), Monte-carlo index: 30213
 -- Calculating dN_ptdptdphidy... 

Finished 0.001585 seconds.
Index: 211, Name: rho1700(0), Monte-carlo index: 30113
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 212, Name: rho1700(-), Monte-carlo index: -30213
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 213, Name: p1720, Monte-carlo index: 32124
 -- Calculating dN_ptdptdphidy... 

Finished 0.001586 seconds.
Index: 214, Name: Anti-p1720, Monte-carlo index: -32124
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 215, Name: n1720, Monte-carlo index: 31214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 216, Name: Anti-n1720, Monte-carlo index: -31214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 217, Name: Sigma(+)1750, Monte-carlo index: 23222
 -- Calculating dN_ptdptdphidy... 

Finished 0.002177 seconds.
Index: 218, Name: Anti-Sigma(+)1750, Monte-carlo index: -23222
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 219, Name: Sigma(0)1750, Monte-carlo index: 23212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 220, Name: Anti-Sigma(0)1750, Monte-carlo index: -23212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 221, Name: Sigma(-)1750, Monte-carlo index: 23112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 222, Name: Anti-Sigma(-)1750, Monte-carlo index: -23112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 223, Name: K21770(+), Monte-carlo index: 10325
 -- Calculating dN_ptdptdphidy... 

Finished 0.002182 seconds.
Index: 224, Name: K21770(-), Monte-carlo index: -10325
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 225, Name: K21770(0), Monte-carlo index: 10315
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 226, Name: AntiK21770(0), Monte-carlo index: -10315
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 227, Name: Sigma(+)1775, Monte-carlo index: 3226
 -- Calculating dN_ptdptdphidy... 

Finished 0.002154 seconds.
Index: 228, Name: Anti-Sigma(+)1775, Monte-carlo index: -3226
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 229, Name: Sigma(0)1775, Monte-carlo index: 3216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 230, Name: Anti-Sigma(0)1775, Monte-carlo index: -3216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 231, Name: Sigma(-)1775, Monte-carlo index: 3116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 232, Name: Anti-Sigma(-)1775, Monte-carlo index: -3116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 233, Name: K3*1780(+), Monte-carlo index: 327
 -- Calculating dN_ptdptdphidy... 

Finished 0.002184 seconds.
Index: 234, Name: K3*1780(-), Monte-carlo index: -327
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 235, Name: K3*1780(0), Monte-carlo index: 317
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 236, Name: AntiK3*1780(0), Monte-carlo index: -317
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 237, Name: Lambda1800, Monte-carlo index: 43122
 -- Calculating dN_ptdptdphidy... 

Finished 0.002178 seconds.
Index: 238, Name: Anti-Lambda1800, Monte-carlo index: -43122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 239, Name: Lambda1810, Monte-carlo index: 53122
 -- Calculating dN_ptdptdphidy... 

Finished 0.002965 seconds.
Index: 240, Name: Anti-Lambda1810, Monte-carlo index: -53122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 241, Name: Pion1800(+), Monte-carlo index: 9010211
 -- Calculating dN_ptdptdphidy... 

Finished 0.002223 seconds.
Index: 242, Name: Pion1800(0), Monte-carlo index: 9010111
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 243, Name: Pion1800(-), Monte-carlo index: -9010211
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 244, Name: K21820(+), Monte-carlo index: 20325
 -- Calculating dN_ptdptdphidy... 

Finished 0.002092 seconds.
Index: 245, Name: K21820(-), Monte-carlo index: -20325
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 246, Name: K21820(0), Monte-carlo index: 20315
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 247, Name: AntiK21820(0), Monte-carlo index: -20315
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 248, Name: Lambda1820, Monte-carlo index: 3126
 -- Calculating dN_ptdptdphidy... 

Finished 0.002193 seconds.
Index: 249, Name: Anti-Lambda1820, Monte-carlo index: -3126
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 250, Name: Xsi(0)1820, Monte-carlo index: 13324
 -- Calculating dN_ptdptdphidy... 

Finished 0.001667 seconds.
Index: 251, Name: Anti-Xsi(0)1820, Monte-carlo index: -13324
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 252, Name: Xsi(-)1820, Monte-carlo index: 13314
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 253, Name: Anti-Xsi(-)1820, Monte-carlo index: -13314
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 254, Name: Lambda1830, Monte-carlo index: 13126
 -- Calculating dN_ptdptdphidy... 

Finished 0.001792 seconds.
Index: 255, Name: Anti-Lambda1830, Monte-carlo index: -13126
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 256, Name: phi31850, Monte-carlo index: 337
 -- Calculating dN_ptdptdphidy... 

Finished 0.001956 seconds.
Index: 257, Name: Lambda1890, Monte-carlo index: 23124
 -- Calculating dN_ptdptdphidy... 

Finished 0.001862 seconds.
Index: 258, Name: Anti-Lambda1890, Monte-carlo index: -23124
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 259, Name: Delta1905(++), Monte-carlo index: 2226
 -- Calculating dN_ptdptdphidy... 

Finished 0.001801 seconds.
Index: 260, Name: Anti-Delta1905(++), Monte-carlo index: -2226
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 261, Name: Delta1905(+), Monte-carlo index: 2126
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 262, Name: Anti-Delta1905(+), Monte-carlo index: -2126
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 263, Name: Delta1905(0), Monte-carlo index: 1216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 264, Name: Anti-Delta1905(0), Monte-carlo index: -1216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 265, Name: Delta1905(-), Monte-carlo index: 1116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 266, Name: Anti-Delta1905(-), Monte-carlo index: -1116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 267, Name: Delta1910(++), Monte-carlo index: 22222
 -- Calculating dN_ptdptdphidy... 

Finished 0.00177 seconds.
Index: 268, Name: Anti-Delta1910(++), Monte-carlo index: -22222
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 269, Name: Delta1910(+), Monte-carlo index: 22122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 270, Name: Anti-Delta1910(+), Monte-carlo index: -22122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 271, Name: Delta1910(0), Monte-carlo index: 21212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 272, Name: Anti-Delta1910(0), Monte-carlo index: -21212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 273, Name: Delta1910(-), Monte-carlo index: 21112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 274, Name: Anti-Delta1910(-), Monte-carlo index: -21112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 275, Name: Sigma(+)1915, Monte-carlo index: 13226
 -- Calculating dN_ptdptdphidy... 

Finished 0.001583 seconds.
Index: 276, Name: Anti-Sigma(+)1915, Monte-carlo index: -13226
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 277, Name: Sigma(0)1915, Monte-carlo index: 13216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 278, Name: Anti-Sigma(0)1915, Monte-carlo index: -13216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 279, Name: Sigma(-)1915, Monte-carlo index: 13116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 280, Name: Anti-Sigma(-)1915, Monte-carlo index: -13116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 281, Name: Delta1920(++), Monte-carlo index: 22224
 -- Calculating dN_ptdptdphidy... 

Finished 0.001561 seconds.
Index: 282, Name: Anti-Delta1920(++), Monte-carlo index: -22224
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 283, Name: Delta1920(+), Monte-carlo index: 22214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 284, Name: Anti-Delta1920(+), Monte-carlo index: -22214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 285, Name: Delta1920(0), Monte-carlo index: 22114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 286, Name: Anti-Delta1920(0), Monte-carlo index: -22114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 287, Name: Delta1920(-), Monte-carlo index: 21114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 288, Name: Anti-Delta1920(-), Monte-carlo index: -21114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 289, Name: Delta1950(++), Monte-carlo index: 2228
 -- Calculating dN_ptdptdphidy... 

Finished 0.001597 seconds.
Index: 290, Name: Anti-Delta1950(++), Monte-carlo index: -2228
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 291, Name: Delta1950(+), Monte-carlo index: 2218
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 292, Name: Anti-Delta1950(+), Monte-carlo index: -2218
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 293, Name: Delta1950(0), Monte-carlo index: 2118
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 294, Name: Anti-Delta1950(0), Monte-carlo index: -2118
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 295, Name: Delta1950(-), Monte-carlo index: 1118
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 296, Name: Anti-Delta1950(-), Monte-carlo index: -1118
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 297, Name: Sigma(+)1940, Monte-carlo index: 23224
 -- Calculating dN_ptdptdphidy... 

Finished 0.00155 seconds.
Index: 298, Name: Anti-Sigma(+)1940, Monte-carlo index: -23224
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 299, Name: Sigma(0)1940, Monte-carlo index: 23214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 300, Name: Anti-Sigma(0)1940, Monte-carlo index: -23214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 301, Name: Sigma(-)1940, Monte-carlo index: 23114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 302, Name: Anti-Sigma(-)1940, Monte-carlo index: -23114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 303, Name: f21950, Monte-carlo index: 9050225
 -- Calculating dN_ptdptdphidy... 

Finished 0.001571 seconds.
Index: 304, Name: Xsi(0)1950, Monte-carlo index: 23324
 -- Calculating dN_ptdptdphidy... 

Finished 0.00161 seconds.
Index: 305, Name: Anti-Xsi(0)1950, Monte-carlo index: -23324
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 306, Name: Xsi(-)1950, Monte-carlo index: 23314
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 307, Name: Anti-Xsi(-)1950, Monte-carlo index: -23314
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 308, Name: Delta1930(++), Monte-carlo index: 12226
 -- Calculating dN_ptdptdphidy... 

Finished 0.001571 seconds.
Index: 309, Name: Anti-Delta1930(++), Monte-carlo index: -12226
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 310, Name: Delta1930(+), Monte-carlo index: 12126
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 311, Name: Anti-Delta1930(+), Monte-carlo index: -12126
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 312, Name: Delta1930(0), Monte-carlo index: 11216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 313, Name: Anti-Delta1930(0), Monte-carlo index: -11216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 314, Name: Delta1930(-), Monte-carlo index: 11116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 315, Name: Anti-Delta1930(-), Monte-carlo index: -11116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 316, Name: f22010, Monte-carlo index: 9060225
 -- Calculating dN_ptdptdphidy... 

Finished 0.001585 seconds.
Index: 317, Name: Omega2250, Monte-carlo index: 13334
 -- Calculating dN_ptdptdphidy... 

Finished 0.001558 seconds.
Index: 318, Name: Anti-Omega2250, Monte-carlo index: -13334
 -- Using dN_ptdptdphidy from previous calculation... 
 -- Calculate_dN_ptdptdphidy_and_flows_4all finishes 2.33522 seconds.
